Sample,Sample.ID,Fragment,Date,TP,Disease,Status,Group,Plate,Sample.Plate,Run ,,,,,,,,,,,,,,,,,,,,,,Reactions ,Plates,samples,Replicate ,
Sample 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
